customer_id,tax_year,annual_income,income_source,employer_name,employment_start_date,employment_sector,profession_category,monthly_salary_credits,variable_pay_amount,other_income_sources
CUST000435,2016,140633.51,Salary,Company A,2001-12-25,Finance,Teacher,"[6037.27, 4330.09, 12802.39, 10204.83, 10210.88, 17601.05, 16413.01, 9611.61, 13334.02, 12671.85, 19948.19, 6389.79]",41228.99,Dividends
CUST000436,2019,94252.24,Business,,,Education,Engineer,[],0,Rent
CUST000437,2024,36021.52,Investment,,,Finance,Engineer,[],0,None
CUST000438,2016,85814.56,Business,,,Education,Manager,[],0,Rent
CUST000439,2020,326987.69,Business,,,Retail,Engineer,[],0,Rent
CUST000440,2000,409013.01,Business,,,Retail,Engineer,[],0,None
CUST000441,2003,296888.12,Business,,,Education,Manager,[],0,Freelancing
CUST000442,2009,35227.36,Business,,,Finance,Clerk,[],0,Dividends
CUST000443,2017,151634.06,Salary,Company D,2015-02-08,Education,Clerk,"[2065.64, 7744.78, 8628.59, 14552.84, 15133.69, 13191.3, 18407.96, 17095.05, 2015.89, 16663.29, 9132.68, 14844.36]",42936.73,Freelancing
CUST000444,2024,36180.62,Investment,,,IT,Salesperson,[],0,Rent
CUST000445,2017,372923.43,Salary,Company A,2008-11-08,IT,Teacher,"[12720.34, 11431.65, 18036.8, 14095.96, 10991.17, 17601.21, 15956.26, 11507.05, 6313.59, 18524.04, 16796.28, 13059.61]",6228.42,None
CUST000446,2011,324507.37,Investment,,,Finance,Clerk,[],0,Rent
CUST000447,2017,177628.74,Salary,Company C,2001-03-25,Education,Engineer,"[9632.11, 9208.88, 16941.67, 17706.51, 10196.03, 11973.72, 12525.3, 3120.2, 8260.7, 9788.3, 8869.41, 8284.73]",48227.62,Freelancing
CUST000448,2019,489266.12,Salary,Company C,2013-09-11,Retail,Salesperson,"[7307.03, 19484.66, 12045.34, 19095.49, 12688.69, 8825.1, 6286.85, 18862.29, 3452.86, 4251.52, 18777.99, 4439.06]",3947.98,Freelancing
CUST000449,2018,154548.94,Investment,,,Retail,Manager,[],0,Rent
CUST000450,2011,462804.38,Salary,Company E,2006-12-22,Finance,Clerk,"[9176.28, 4853.8, 15597.83, 16566.39, 8614.58, 15320.21, 11281.61, 16505.97, 17248.29, 14427.32, 8770.9, 7786.77]",33888.7,Freelancing
CUST000451,2021,496780.3,Investment,,,Education,Manager,[],0,Rent
CUST000452,2007,287013.93,Salary,Company C,2000-02-09,Healthcare,Salesperson,"[10933.76, 7218.95, 15030.63, 14229.2, 17407.42, 11468.21, 7046.9, 5418.75, 14298.3, 12352.27, 14337.24, 12361.81]",11688.89,Rent
CUST000453,2023,138391.19,Business,,,Education,Manager,[],0,Freelancing
CUST000454,2020,339003.71,Business,,,IT,Salesperson,[],0,Freelancing
CUST000455,2004,167792.57,Business,,,Finance,Engineer,[],0,Rent
CUST000456,2015,180352.67,Business,,,Retail,Teacher,[],0,Rent
CUST000457,2018,310382.3,Business,,,Retail,Teacher,[],0,None
CUST000458,2021,359746.24,Investment,,,IT,Engineer,[],0,Freelancing
CUST000459,2007,417657.55,Salary,Company B,2021-02-12,IT,Salesperson,"[17645.86, 16213.47, 15089.99, 11303.85, 12993.89, 14515.81, 18556.36, 18476.58, 17694.21, 15790.58, 13006.8, 16727.59]",35501.27,Rent
CUST000460,2024,385540.26,Investment,,,Retail,Clerk,[],0,Rent
CUST000461,2024,447472.55,Investment,,,Healthcare,Manager,[],0,Dividends
CUST000462,2000,32425.83,Business,,,Finance,Salesperson,[],0,Rent
CUST000463,2025,410769.99,Business,,,Finance,Manager,[],0,Freelancing
CUST000464,2005,61807.05,Salary,Company A,2024-05-25,IT,Manager,"[10092.19, 18227.31, 7968.51, 4124.23, 5804.27, 5055.14, 14009.9, 9881.42, 15454.79, 6809.98, 13675.55, 11773.22]",35135.13,Dividends
CUST000465,2017,411929.31,Investment,,,Retail,Teacher,[],0,None
CUST000466,2007,383333.98,Business,,,Retail,Engineer,[],0,Dividends
CUST000467,2015,56199.17,Investment,,,Healthcare,Salesperson,[],0,Freelancing
CUST000468,2006,76666.65,Salary,Company B,2001-12-31,Education,Manager,"[2723.63, 19818.64, 18671.39, 15050.01, 3163.01, 8616.17, 7355.55, 4822.4, 2012.03, 12621.89, 11081.5, 16267.31]",20678.42,Rent
CUST000469,2024,60626.44,Salary,Company B,2008-05-03,IT,Teacher,"[9268.8, 16360.26, 9758.2, 10466.66, 17046.43, 17115.0, 3668.34, 18837.89, 14909.08, 6169.49, 16100.13, 6819.41]",49758.43,Rent
CUST000470,2006,202042.08,Salary,Company D,2007-09-21,Finance,Teacher,"[4007.18, 4670.37, 2622.07, 12767.08, 9043.6, 13434.4, 11912.83, 14119.31, 9899.4, 4265.58, 18942.37, 3632.34]",46388.49,Rent
CUST000471,2023,265613.92,Investment,,,Retail,Engineer,[],0,Dividends
CUST000472,2004,372530.11,Investment,,,Retail,Engineer,[],0,None
CUST000473,2015,141083.52,Investment,,,Healthcare,Engineer,[],0,None
CUST000474,2015,311501.08,Business,,,Healthcare,Salesperson,[],0,Rent
CUST000475,2011,31552.91,Salary,Company B,2024-12-14,IT,Clerk,"[6143.12, 13252.4, 10413.71, 11223.11, 15074.05, 11602.74, 2112.65, 6424.2, 12631.27, 12526.24, 6357.32, 9675.54]",26743.05,Freelancing
CUST000476,2003,77765.08,Investment,,,Retail,Salesperson,[],0,Freelancing
CUST000477,2012,73417.53,Business,,,Education,Clerk,[],0,Rent
CUST000478,2003,402867.64,Business,,,Finance,Engineer,[],0,Dividends
CUST000479,2019,284567.08,Salary,Company A,2000-06-01,Retail,Teacher,"[19084.6, 17584.69, 6704.48, 5792.9, 12608.65, 4317.54, 2887.65, 14230.35, 3292.45, 12471.48, 16370.5, 16769.94]",45915.03,Rent
CUST000480,2003,165324.82,Salary,Company B,2006-02-14,IT,Engineer,"[14926.22, 12121.4, 19806.78, 7339.83, 4661.28, 10878.61, 17015.54, 2672.67, 3247.04, 17416.26, 18403.9, 14981.89]",46418.99,Dividends
CUST000481,2008,112397.06,Salary,Company B,2002-05-23,Education,Clerk,"[19510.14, 14575.03, 16407.13, 18863.87, 7777.52, 19459.16, 4647.4, 8171.33, 5508.37, 14120.59, 7112.08, 14049.47]",37910.52,Freelancing
CUST000482,2003,494125.75,Investment,,,Education,Teacher,[],0,None
CUST000483,2002,211078.75,Salary,Company C,2005-01-06,Healthcare,Salesperson,"[4949.25, 8742.02, 4847.56, 2291.48, 16109.48, 13910.95, 6030.02, 10836.28, 8494.05, 17456.55, 18699.26, 17669.92]",28931.96,Dividends
CUST000484,2007,321187.52,Business,,,Finance,Manager,[],0,Dividends
CUST000485,2024,52764.99,Investment,,,Finance,Teacher,[],0,Freelancing
CUST000486,2003,160667.9,Business,,,Healthcare,Manager,[],0,Dividends
CUST000487,2023,280485.86,Business,,,IT,Teacher,[],0,Dividends
CUST000488,2025,262571.81,Salary,Company B,2015-10-25,IT,Clerk,"[17062.89, 12493.91, 9759.43, 17215.17, 8345.52, 6221.37, 11950.38, 13373.84, 3366.71, 4344.38, 6593.22, 5481.22]",42026.32,Freelancing
CUST000489,2000,40733.5,Salary,Company C,2004-09-30,Healthcare,Teacher,"[18025.68, 16155.16, 18936.96, 2730.62, 11657.48, 4316.57, 5218.64, 4448.34, 6909.88, 5041.16, 2433.09, 11785.49]",31182.33,None
CUST000490,2002,426585.59,Business,,,Retail,Teacher,[],0,Dividends
CUST000491,2008,199476.44,Salary,Company D,2005-02-18,Finance,Teacher,"[15004.11, 16349.49, 9218.02, 17853.98, 11698.57, 8048.29, 10832.93, 11868.44, 12304.04, 4087.56, 7072.13, 11212.5]",9745.56,Dividends
CUST000492,2011,53587.56,Investment,,,Healthcare,Engineer,[],0,None
CUST000493,2008,53800.44,Salary,Company A,2016-12-18,Retail,Teacher,"[4210.58, 17004.06, 5451.37, 15205.12, 3354.16, 11436.2, 16749.0, 10520.79, 10638.52, 9961.03, 4522.22, 10179.3]",6700.73,None
CUST000494,2018,188764.72,Investment,,,Retail,Salesperson,[],0,None
CUST000495,2003,188251.93,Business,,,Finance,Salesperson,[],0,Dividends
CUST000496,2010,156965.84,Salary,Company A,2002-06-21,Healthcare,Salesperson,"[3434.16, 6708.07, 11523.67, 7863.64, 16434.33, 11570.26, 5119.47, 3715.13, 12747.71, 4751.35, 16484.04, 3468.25]",34539.29,Freelancing
CUST000497,2007,340487.43,Salary,Company E,2015-07-03,Education,Engineer,"[18152.78, 4751.48, 15157.36, 15809.77, 11041.34, 14413.5, 17192.94, 2559.82, 10510.48, 11098.68, 3436.66, 14736.06]",44513.17,Rent
CUST000498,2025,41776.08,Investment,,,IT,Engineer,[],0,Rent
CUST000499,2018,463915.4,Salary,Company B,2021-12-22,Finance,Manager,"[12080.56, 9552.31, 11401.96, 18564.03, 14666.87, 18843.31, 18982.89, 19257.98, 2302.43, 13511.65, 16833.04, 2581.8]",14997.03,None
CUST000500,2024,93534.26,Business,,,Education,Engineer,[],0,Dividends
