customer_id,credit_score,total_loans_active,total_credit_limit,total_credit_exposure,loan_id,loan_type,loan_amount,loan_start_date,loan_end_date,emi_amount,payments_missed_count,days_past_due
CUST000468,590,0,413875.98,332943.41,LOAN0000468,Auto,441867.84,2016-03-14,2024-05-30,7243.74,0,0
CUST000469,485,1,267589.61,172.63,LOAN0000469,Auto,287562.77,2004-11-15,2005-09-26,3383.09,10,90
CUST000470,318,4,776620.4,307072.0,LOAN0000470,Home,474692.73,2023-07-09,2024-05-02,5719.19,5,99
CUST000471,628,2,710047.7,212007.35,LOAN0000471,Auto,199391.96,2001-09-24,2010-11-04,3379.52,1,30
CUST000472,740,5,257395.71,105323.77,LOAN0000472,Education,102599.65,2011-10-31,2018-02-19,5399.98,1,5
CUST000473,411,8,830285.52,187532.01,LOAN0000473,Education,473926.94,2013-10-17,2020-12-28,5641.99,1,142
CUST000474,437,9,369443.02,219227.6,LOAN0000474,Auto,43728.13,2023-03-14,2023-10-08,2429.34,3,86
CUST000475,670,7,302574.96,137915.48,LOAN0000475,Personal,57271.3,2007-01-28,2013-03-12,506.83,8,111
CUST000476,576,10,629129.33,312495.85,LOAN0000476,Education,302970.69,2008-05-30,2016-11-19,10099.02,3,142
CUST000477,820,7,72578.44,59322.91,LOAN0000477,Personal,449853.08,2010-08-19,2012-05-26,5998.04,1,175
CUST000478,395,3,596777.53,142432.91,LOAN0000478,Home,221365.7,2007-12-11,2018-07-08,7905.92,5,130
CUST000479,607,2,834356.09,336574.02,LOAN0000479,Education,498537.02,2012-02-16,2024-12-14,8746.26,6,53
CUST000480,672,3,570904.75,236398.07,LOAN0000480,Education,118119.45,2011-02-03,2020-10-15,1327.18,4,157
CUST000481,630,3,533190.9,79290.42,LOAN0000481,Auto,30688.63,2022-03-04,2024-02-08,829.42,4,75
CUST000482,705,10,731270.34,107852.05,LOAN0000482,Home,325474.93,2012-07-26,2016-12-08,6780.73,5,160
CUST000483,801,8,333153.39,273510.73,LOAN0000483,Personal,210384.44,2008-04-12,2008-10-27,2768.22,10,91
CUST000484,816,3,526984.62,509756.82,LOAN0000484,Home,56238.84,2008-03-10,2010-12-23,1196.57,9,171
CUST000485,756,0,415265.02,317003.8,LOAN0000485,Home,255328.44,2010-12-23,2020-05-16,7092.46,3,13
CUST000486,455,7,64443.75,60698.87,LOAN0000486,Home,291738.19,2011-02-15,2013-03-27,13260.83,0,0
CUST000487,620,10,42018.71,29218.7,LOAN0000487,Auto,323946.68,2000-06-28,2023-01-13,4627.81,5,96
CUST000488,708,8,62965.25,60961.46,LOAN0000488,Auto,58782.31,2020-05-14,2022-10-04,1959.41,9,135
CUST000489,818,9,678887.54,513738.65,LOAN0000489,Personal,214292.03,2013-07-27,2022-08-19,4559.4,5,155
CUST000490,451,5,979005.99,923884.24,LOAN0000490,Personal,390869.95,2005-08-03,2024-06-22,30066.92,7,163
CUST000491,727,9,54892.54,18331.59,LOAN0000491,Auto,499934.32,2008-03-23,2021-03-25,6492.65,3,131
CUST000492,656,5,824482.52,619847.88,LOAN0000492,Auto,153271.76,2010-06-09,2015-04-27,1445.96,4,47
CUST000493,629,6,931918.45,748921.79,LOAN0000493,Home,256601.38,2002-05-11,2017-06-24,7775.8,1,55
CUST000494,360,9,445181.14,364367.27,LOAN0000494,Home,446725.65,2002-09-13,2011-05-31,23511.88,3,127
CUST000495,734,4,587871.05,149094.02,LOAN0000495,Personal,196868.98,2020-02-13,2020-03-02,3785.94,6,10
CUST000496,530,9,335314.13,160189.31,LOAN0000496,Education,206226.9,2021-03-20,2024-04-13,8966.39,6,22
CUST000497,808,5,879463.76,237342.64,LOAN0000497,Personal,84476.49,2011-04-29,2018-04-22,879.96,0,0
CUST000498,693,7,361420.94,313794.19,LOAN0000498,Auto,43612.25,2009-10-09,2020-10-11,423.42,6,46
CUST000499,758,9,443290.73,297238.14,LOAN0000499,Personal,265595.75,2009-04-10,2015-11-17,6477.95,6,19
CUST000500,403,2,420424.66,149196.96,LOAN0000500,Personal,49475.19,2016-04-16,2020-06-28,642.53,0,0
